CGPA,Internships,Projects,Workshops,AptitudeScore,CommunicationSkills,ProgrammingSkills,Extracurriculars,PlacementStatus
7.5,3,2,1,98.04,75.63,52.91,0,0
9.8,2,0,3,76.88,63.39,99.92,1,1
8.93,2,4,0,50.71,72.75,87.62,1,1
8.39,2,5,1,62.88,73.54,93.2,0,1
6.62,3,2,4,72.5,85.33,82.56,0,0
6.62,1,1,7,84.65,97.03,92.81,1,0
6.23,3,2,5,86.66,66.47,55.62,0,0
9.46,1,2,1,99.77,52.11,67.39,0,1
8.4,3,1,3,64.38,74.81,93.82,0,1
8.83,3,3,6,76.91,77.22,60.08,0,1
6.08,1,3,5,76.67,58.42,53.91,1,0
9.88,2,0,1,70.28,88.02,89.41,0,1
9.33,1,0,0,58.46,99.25,91.77,0,1
6.85,0,3,6,98.87,97.29,58.13,1,0
6.73,0,5,0,92.67,59.86,92.72,1,0
6.73,1,4,4,74.92,93.77,84.34,0,0
7.22,3,2,6,80.16,85.22,76.0,1,1
8.1,0,4,2,61.36,72.69,91.51,0,0
7.73,0,2,7,77.19,77.03,70.96,1,0
7.16,3,3,6,84.75,92.48,59.7,0,1
8.45,3,0,5,75.76,74.01,64.24,0,1
6.56,2,5,6,99.51,68.66,75.26,1,1
7.17,3,0,3,80.57,74.66,76.57,0,0
7.47,1,4,7,68.55,78.96,90.28,1,1
7.82,1,0,3,88.61,59.45,89.57,0,0
9.14,2,3,2,58.52,95.05,79.07,1,1
6.8,0,5,6,69.23,83.71,89.04,1,1
8.06,0,4,0,67.35,81.66,59.59,0,0
8.37,3,5,0,71.59,54.97,52.5,1,1
6.19,1,2,1,89.09,80.21,93.68,0,0
8.43,0,0,4,74.21,56.05,53.78,1,0
6.68,2,5,5,89.7,53.93,62.33,0,0
6.26,2,1,7,78.82,76.37,84.77,1,0
9.8,1,0,4,67.1,70.14,70.47,0,1
9.86,2,2,6,90.5,79.44,93.82,0,1
9.23,2,5,4,61.91,54.46,64.9,0,1
7.22,1,4,1,61.22,71.55,50.59,0,0
6.39,3,2,4,75.23,58.74,65.03,1,0
8.74,3,1,7,63.04,99.36,78.9,1,1
7.76,2,5,2,50.45,78.06,68.8,1,0
6.49,3,3,1,82.41,84.37,76.74,0,0
7.98,3,0,2,75.55,66.27,93.83,0,0
6.14,2,4,6,72.28,54.74,95.62,0,0
9.64,3,3,1,98.35,98.79,63.3,1,1
7.04,2,5,6,78.56,64.31,73.11,1,0
8.65,0,5,6,93.17,71.19,77.46,0,0
7.25,1,2,4,56.97,82.49,97.46,0,0
8.08,1,5,2,78.46,51.23,99.93,0,0
8.19,3,4,6,93.4,90.51,61.77,1,1
6.74,3,3,2,79.16,76.83,86.35,1,1
9.88,3,4,2,85.9,63.91,68.9,1,1
9.1,1,1,1,68.6,53.08,50.41,0,0
9.76,0,1,3,54.62,58.12,50.46,1,0
9.58,0,0,4,72.9,94.75,73.03,1,1
8.39,1,0,6,69.72,84.3,74.42,0,0
9.69,0,1,2,93.35,62.5,51.13,0,1
6.35,1,5,5,62.2,53.28,84.35,0,0
6.78,0,4,3,98.34,84.53,64.7,0,0
6.18,2,1,6,97.91,78.62,77.99,1,0
7.3,2,0,5,62.38,70.23,65.05,0,0
7.55,1,1,4,67.4,68.18,58.36,1,0
7.09,0,5,4,94.78,60.84,70.36,0,0
9.31,3,1,2,98.33,83.48,61.61,0,1
7.43,0,4,2,72.17,98.53,76.74,0,0
7.12,2,3,7,66.05,58.79,59.94,0,0
8.17,2,5,7,76.3,79.86,75.42,0,1
6.56,0,0,6,84.39,71.21,57.87,0,0
9.21,0,4,1,63.67,72.33,83.55,0,0
6.3,3,1,3,86.82,62.71,87.7,0,0
9.95,3,1,6,52.58,91.26,55.52,0,1
9.09,0,3,3,52.46,74.26,73.39,0,1
6.79,0,0,2,69.31,77.17,53.54,0,0
6.02,0,0,4,67.67,65.24,79.91,1,0
9.26,0,2,2,65.78,59.09,63.22,0,0
8.83,1,0,4,74.55,54.3,76.38,1,1
8.92,0,3,7,66.04,85.71,75.87,0,0
9.09,3,2,6,59.61,59.81,96.22,1,1
6.3,2,2,7,65.47,84.5,77.45,0,0
7.43,1,1,4,98.75,69.52,79.15,1,0
6.46,0,1,2,70.56,70.79,70.08,0,0
9.45,2,0,7,72.24,73.46,97.45,1,1
8.49,1,2,0,78.83,68.39,88.86,0,0
7.32,2,1,3,99.17,55.03,64.27,0,0
6.25,0,3,5,62.08,65.48,92.21,1,0
7.24,0,1,4,84.06,83.19,71.62,0,0
7.3,3,5,4,85.8,83.29,91.43,0,1
8.92,0,5,0,80.37,64.31,91.14,0,1
8.55,0,1,6,54.43,73.01,59.44,1,0
9.55,1,2,6,83.84,59.67,85.06,1,1
7.89,3,2,6,53.2,60.52,64.53,0,0
6.48,1,4,5,79.81,51.15,64.87,1,0
8.85,2,5,1,86.98,94.84,64.82,0,1
9.04,0,3,0,60.55,60.54,86.28,0,1
